"12-06-2019 21:25:31 [main] INFO  com.share.investment.SystemApp - Starting SystemApp on Mayanks-MBP with PID 16039 (/Users/mayankpatel/private/University/robot/robot-system/target/classes started by mayankpatel in /Users/mayankpatel/private/University/robot)
""12-06-2019 21:25:31 [main] INFO  com.share.investment.SystemApp - No active profile set, falling back to default profiles: default
"22-06-2019 20:32:39 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5f77d0f9: startup date [Sat Jun 22 20:32:31 BST 2019]; root of context hierarchy
""22-06-2019 20:32:39 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
""22-06-2019 20:32:39 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""22-06-2019 20:34:49 [main] INFO  com.share.investment.SystemApp - Starting SystemApp on Mayanks-MBP with PID 37228 (/Users/mayankpatel/private/University/robot/robot-system/target/classes started by mayankpatel in /Users/mayankpatel/private/University/robot)
""22-06-2019 20:34:49 [main] INFO  com.share.investment.SystemApp - No active profile set, falling back to default profiles: default
""22-06-2019 20:34:50 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5f77d0f9: startup date [Sat Jun 22 20:34:50 BST 2019]; root of context hierarchy
""22-06-2019 20:34:52 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
""22-06-2019 20:34:52 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8083 (http)
""22-06-2019 20:34:52 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""22-06-2019 20:34:52 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
""22-06-2019 20:34:53 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""22-06-2019 20:34:53 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""22-06-2019 20:34:53 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""22-06-2019 20:34:53 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""22-06-2019 20:34:53 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""22-06-2019 20:34:53 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""22-06-2019 20:34:53 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""22-06-2019 20:34:54 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""22-06-2019 20:34:54 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""22-06-2019 20:34:54 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""22-06-2019 20:34:54 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""22-06-2019 20:34:54 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""22-06-2019 20:34:54 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""22-06-2019 20:34:54 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""22-06-2019 20:34:55 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""22-06-2019 20:34:56 [main] WARN  o.s.b.a.t.AbstractTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
""22-06-2019 20:34:56 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""22-06-2019 20:34:57 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8083 (http)
""22-06-2019 20:34:57 [main] INFO  com.share.investment.SystemApp - Started SystemApp in 8.35 seconds (JVM running for 9.262)
""22-06-2019 20:35:54 [Thread-5] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5f77d0f9: startup date [Sat Jun 22 20:34:50 BST 2019]; root of context hierarchy
""22-06-2019 20:35:54 [Thread-5] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
""22-06-2019 20:35:54 [Thread-5] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""22-06-2019 20:36:00 [main] INFO  com.share.investment.SystemApp - Starting SystemApp on Mayanks-MBP with PID 37235 (/Users/mayankpatel/private/University/robot/robot-system/target/classes started by mayankpatel in /Users/mayankpatel/private/University/robot)
""22-06-2019 20:36:00 [main] INFO  com.share.investment.SystemApp - No active profile set, falling back to default profiles: default
""22-06-2019 20:36:01 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5f77d0f9: startup date [Sat Jun 22 20:36:01 BST 2019]; root of context hierarchy
""22-06-2019 20:36:03 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
""22-06-2019 20:36:04 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8083 (http)
""22-06-2019 20:36:04 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""22-06-2019 20:36:04 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
""22-06-2019 20:36:04 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""22-06-2019 20:36:04 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""22-06-2019 20:36:04 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""22-06-2019 20:36:04 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""22-06-2019 20:36:04 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""22-06-2019 20:36:04 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""22-06-2019 20:36:05 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""22-06-2019 20:36:05 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""22-06-2019 20:36:05 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""22-06-2019 20:36:05 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""22-06-2019 20:36:05 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""22-06-2019 20:36:05 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""22-06-2019 20:36:05 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""22-06-2019 20:36:06 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""22-06-2019 20:36:06 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""22-06-2019 20:36:07 [main] WARN  o.s.b.a.t.AbstractTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
""22-06-2019 20:36:08 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""22-06-2019 20:36:08 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8083 (http)
""22-06-2019 20:36:08 [main] INFO  o.s.b.a.l.AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
""22-06-2019 20:36:08 [main] ERROR o.s.boot.SpringApplication - Application startup failed
"java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:735)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:716)
	at org.springframework.boot.SpringApplication.afterRefresh(SpringApplication.java:703)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:304)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.share.investment.SystemApp.main(SystemApp.java:19)
Caused by: org.hibernate.LazyInitializationException: could not initialize proxy - no Session
	at org.hibernate.proxy.AbstractLazyInitializer.initialize(AbstractLazyInitializer.java:148)
	at org.hibernate.proxy.AbstractLazyInitializer.getImplementation(AbstractLazyInitializer.java:266)
	at org.hibernate.proxy.pojo.javassist.JavassistLazyInitializer.invoke(JavassistLazyInitializer.java:73)
	at com.share.investment.model.dao.Share_$$_jvstd88_1.getShareId(Share_$$_jvstd88_1.java)
	at com.share.investment.service.impl.InvestmentServiceImpl.startInvestment(InvestmentServiceImpl.java:31)
	at com.share.investment.controller.SystemController.testing(SystemController.java:20)
	at com.share.investment.SystemApp.lambda$commandLineRunner$0(SystemApp.java:27)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:732)
	... 6 common frames omitted
"22-06-2019 20:36:08 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5f77d0f9: startup date [Sat Jun 22 20:36:01 BST 2019]; root of context hierarchy
""22-06-2019 20:36:08 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
""22-06-2019 20:36:08 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""22-06-2019 20:38:36 [main] INFO  com.share.investment.SystemApp - Starting SystemApp on Mayanks-MBP with PID 37241 (/Users/mayankpatel/private/University/robot/robot-system/target/classes started by mayankpatel in /Users/mayankpatel/private/University/robot)
""22-06-2019 20:38:36 [main] INFO  com.share.investment.SystemApp - No active profile set, falling back to default profiles: default
""22-06-2019 20:38:37 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3688eb5b: startup date [Sat Jun 22 20:38:37 BST 2019]; root of context hierarchy
""22-06-2019 20:38:40 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
""22-06-2019 20:38:41 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8083 (http)
""22-06-2019 20:38:41 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""22-06-2019 20:38:41 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
""22-06-2019 20:38:41 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""22-06-2019 20:38:42 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""22-06-2019 20:38:42 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""22-06-2019 20:38:42 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""22-06-2019 20:38:42 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""22-06-2019 20:38:42 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""22-06-2019 20:38:43 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""22-06-2019 20:38:43 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""22-06-2019 20:38:43 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""22-06-2019 20:38:43 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""22-06-2019 20:38:43 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""22-06-2019 20:38:43 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""22-06-2019 20:38:43 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""22-06-2019 20:38:44 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""22-06-2019 20:38:45 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""22-06-2019 20:38:46 [main] WARN  o.s.b.a.t.AbstractTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
""22-06-2019 20:38:47 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""22-06-2019 20:38:47 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8083 (http)
""22-06-2019 20:42:56 [main] INFO  o.s.b.a.l.AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
""22-06-2019 20:42:56 [main] ERROR o.s.boot.SpringApplication - Application startup failed
"java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:735)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:716)
	at org.springframework.boot.SpringApplication.afterRefresh(SpringApplication.java:703)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:304)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107)
	at com.share.investment.SystemApp.main(SystemApp.java:19)
Caused by: org.hibernate.LazyInitializationException: could not initialize proxy - no Session
	at org.hibernate.proxy.AbstractLazyInitializer.initialize(AbstractLazyInitializer.java:148)
	at org.hibernate.proxy.AbstractLazyInitializer.getImplementation(AbstractLazyInitializer.java:266)
	at org.hibernate.proxy.pojo.javassist.JavassistLazyInitializer.invoke(JavassistLazyInitializer.java:73)
	at com.share.investment.model.dao.Share_$$_jvst160_1.getShareId(Share_$$_jvst160_1.java)
	at com.share.investment.service.impl.InvestmentServiceImpl.startInvestment(InvestmentServiceImpl.java:30)
	at com.share.investment.controller.SystemController.testing(SystemController.java:20)
	at com.share.investment.SystemApp.lambda$commandLineRunner$0(SystemApp.java:27)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:732)
	... 6 common frames omitted
"22-06-2019 20:42:56 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3688eb5b: startup date [Sat Jun 22 20:38:37 BST 2019]; root of context hierarchy
""22-06-2019 20:42:56 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
""22-06-2019 20:42:56 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""22-06-2019 23:44:14 [main] INFO  com.share.investment.SystemApp - Starting SystemApp on Mayanks-MBP with PID 44715 (/Users/mayankpatel/private/University/robot/robot-system/target/classes started by mayankpatel in /Users/mayankpatel/private/University/robot)
""22-06-2019 23:44:14 [main] INFO  com.share.investment.SystemApp - No active profile set, falling back to default profiles: default
""22-06-2019 23:44:15 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5f77d0f9: startup date [Sat Jun 22 23:44:15 BST 2019]; root of context hierarchy
""22-06-2019 23:44:17 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
""22-06-2019 23:44:18 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8083 (http)
""22-06-2019 23:44:18 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""22-06-2019 23:44:18 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
""22-06-2019 23:44:18 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""22-06-2019 23:44:18 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""22-06-2019 23:44:18 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""22-06-2019 23:44:18 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""22-06-2019 23:44:18 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""22-06-2019 23:44:18 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""22-06-2019 23:44:19 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""22-06-2019 23:44:19 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""22-06-2019 23:44:19 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""22-06-2019 23:44:19 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""22-06-2019 23:44:19 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""22-06-2019 23:44:19 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""22-06-2019 23:44:19 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""22-06-2019 23:44:20 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""22-06-2019 23:44:20 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""22-06-2019 23:44:21 [main] WARN  o.s.b.a.t.AbstractTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
""22-06-2019 23:44:22 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""22-06-2019 23:44:22 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8083 (http)
""22-06-2019 23:44:22 [main] INFO  com.share.investment.SystemApp - Started SystemApp in 8.9 seconds (JVM running for 10.25)
""23-06-2019 00:17:52 [Thread-5] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5f77d0f9: startup date [Sat Jun 22 23:44:15 BST 2019]; root of context hierarchy
""23-06-2019 00:17:52 [Thread-5] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
""23-06-2019 00:17:52 [Thread-5] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""23-06-2019 00:18:01 [main] INFO  com.share.investment.SystemApp - Starting SystemApp on Mayanks-MBP with PID 44831 (/Users/mayankpatel/private/University/robot/robot-system/target/classes started by mayankpatel in /Users/mayankpatel/private/University/robot)
""23-06-2019 00:18:01 [main] INFO  com.share.investment.SystemApp - No active profile set, falling back to default profiles: default
""23-06-2019 00:18:02 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5f77d0f9: startup date [Sun Jun 23 00:18:02 BST 2019]; root of context hierarchy
""23-06-2019 00:18:04 [main] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
""23-06-2019 00:18:05 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8083 (http)
""23-06-2019 00:18:05 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""23-06-2019 00:18:05 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
""23-06-2019 00:18:05 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""23-06-2019 00:18:05 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
""23-06-2019 00:18:05 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""23-06-2019 00:18:05 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""23-06-2019 00:18:05 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""23-06-2019 00:18:05 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""23-06-2019 00:18:06 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""23-06-2019 00:18:06 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""23-06-2019 00:18:06 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
""23-06-2019 00:18:06 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""23-06-2019 00:18:06 [main] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
""23-06-2019 00:18:06 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""23-06-2019 00:18:06 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""23-06-2019 00:18:07 [main] INFO  o.h.tool.hbm2ddl.SchemaUpdate - HHH000228: Running hbm2ddl schema update
""23-06-2019 00:18:07 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""23-06-2019 00:18:08 [main] WARN  o.s.b.a.t.AbstractTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
""23-06-2019 00:18:09 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""23-06-2019 00:18:09 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8083 (http)
""23-06-2019 00:18:09 [main] INFO  o.s.b.a.l.AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
""23-06-2019 00:18:09 [main] ERROR o.s.boot.SpringApplication - Application startup failed
"java.lang.IllegalStateException: Failed to execute CommandLineRunner
